Time resolution is 1 ps
Block Memory Generator module tb_VDP.dut.fin_line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_MAP_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Disabling all sprites...
blk_mem_gen_v8_4_12 collision detected at time: 225000, Instance: tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6789535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6789555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6821535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6821555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6853535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6853555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6885535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6885555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6917535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6917555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6949535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6949555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6981535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 6981555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7013535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7013555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7045535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7045555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7077535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7077555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7109535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7109555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7141535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7141555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7173535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7173555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7205535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7205555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7237535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7237555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7269535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7269555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7301535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7301555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7333535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7333555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7365535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7365555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7397535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7397555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7429535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7429555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7461535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7461555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7493535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7493555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7525535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7525555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7557535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7557555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7589535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7589555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7621535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7621555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7653535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7653555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7685535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7685555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7717535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7717555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7749535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7749555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7781535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7781555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7813535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7813555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7845535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7845555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7877535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7877555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7909535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7909555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7941535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7941555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7973535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 7973555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8005535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8005555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8037535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8037555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8069535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8069555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8101535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8101555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8133535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8133555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8165535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8165555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8197535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8197555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8229535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8229555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8261535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8261555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8293535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8293555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8325535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8325555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8357535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8357555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8389535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8389555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8421535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8421555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8453535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8453555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8485535000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 8485555000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
